position,constructorId,raceId
3,6,967
6,1,965
1,131,967
11,15,965
3,6,965
9,4,965
7,5,965
4,10,965
5,3,965
8,210,965
2,9,965
1,131,965
6,1,966
10,209,966
11,15,966
3,6,966
9,4,966
7,5,966
4,10,966
5,3,966
8,210,966
2,9,966
1,131,966
10,209,965
2,9,967
5,3,967
8,210,967
4,10,967
7,5,967
9,4,967
6,1,967
10,15,967
11,209,967
1,131,968
3,6,968
2,9,968
5,3,968
8,210,968
4,10,968
7,5,968
9,4,968
6,1,968
10,15,968
11,209,968
2,131,969
3,9,969
4,3,969
5,10,969
6,5,969
7,4,969
8,15,969
9,1,969
10,210,969
2,6,970
1,131,970
3,9,970
6,3,970
5,10,970
4,5,970
8,4,970
9,15,970
10,1,970
7,210,970
1,6,971
2,131,971
3,9,971
5,3,971
4,10,971
6,5,971
8,4,971
9,15,971
10,1,971
7,210,971
2,6,972
1,131,972
3,9,972
5,3,972
4,10,972
6,5,972
8,4,972
9,15,972
10,1,972
7,210,972
2,6,973
1,131,973
3,9,973
6,3,973
4,10,973
5,5,973
7,4,973
9,15,973
10,1,973
8,210,973
1,6,974
2,131,974
3,9,974
6,3,974
4,10,974
5,5,974
7,4,974
9,15,974
10,1,974
8,210,974
2,6,975
1,131,975
3,9,975
6,3,975
4,10,975
5,5,975
7,4,975
9,15,975
10,1,975
8,210,975
2,6,976
1,131,976
3,9,976
5,3,976
4,10,976
6,5,976
8,4,976
9,15,976
10,1,976
7,210,976
2,6,977
1,131,977
3,9,977
5,3,977
4,10,977
6,5,977
8,4,977
9,15,977
10,1,977
7,210,977
2,6,978
1,131,978
3,9,978
5,3,978
4,10,978
6,5,978
8,4,978
9,15,978
10,1,978
7,210,978
2,6,979
1,131,979
3,9,979
5,3,979
4,10,979
6,5,979
8,4,979
10,15,979
9,1,979
7,210,979
2,6,980
1,131,980
3,9,980
5,3,980
4,10,980
6,5,980
8,4,980
10,15,980
9,1,980
7,210,980
2,6,981
1,131,981
3,9,981
5,3,981
4,10,981
6,5,981
8,4,981
10,15,981
9,1,981
7,210,981
2,6,982
1,131,982
3,9,982
5,3,982
4,10,982
6,5,982
7,4,982
10,15,982
9,1,982
8,210,982
2,6,983
1,131,983
3,9,983
5,3,983
4,10,983
6,5,983
7,4,983
10,15,983
9,1,983
8,210,983
2,6,984
1,131,984
3,9,984
5,3,984
4,10,984
6,5,984
8,4,984
10,15,984
9,1,984
7,210,984
2,6,985
1,131,985
3,9,985
5,3,985
4,10,985
6,5,985
7,4,985
10,15,985
9,1,985
8,210,985
2,6,986
1,131,986
3,9,986
5,3,986
4,10,986
6,5,986
7,4,986
10,15,986
9,1,986
8,210,986
2,6,987
1,131,987
3,9,987
5,3,987
4,10,987
6,5,987
7,4,987
10,15,987
9,1,987
8,210,987
2,6,988
1,131,988
3,9,988
5,3,988
4,10,988
7,5,988
6,4,988
10,15,988
9,1,988
8,210,988
1,6,989
2,131,989
3,9,989
4,1,989
5,4,989
6,10,989
7,15,989
8,3,989
9,5,989
10,210,989
7,210,990
8,15,990
6,5,990
10,3,990
4,9,990
3,1,990
5,4,990
9,10,990
2,131,990
1,6,990
2,6,991
1,131,991
3,9,991
4,1,991
5,4,991
9,10,991
8,15,991
10,3,991
6,5,991
7,210,991
1,6,992
2,131,992
3,9,992
4,1,992
5,4,992
6,10,992
9,15,992
10,3,992
7,5,992
8,210,992
2,6,993
1,131,993
3,9,993
5,1,993
4,4,993
7,10,993
9,15,993
10,3,993
8,5,993
6,210,993
2,6,994
1,131,994
3,9,994
5,1,994
4,4,994
6,10,994
9,15,994
10,3,994
7,5,994
8,210,994
2,6,995
1,131,995
3,9,995
5,1,995
4,4,995
6,10,995
9,15,995
10,3,995
7,5,995
8,210,995
2,6,996
1,131,996
3,9,996
5,1,996
4,4,996
6,10,996
9,15,996
10,3,996
8,5,996
7,210,996
1,6,997
2,131,997
3,9,997
6,1,997
4,4,997
7,10,997
9,15,997
10,3,997
8,5,997
5,210,997
1,6,998
2,131,998
3,9,998
7,1,998
4,4,998
6,10,998
9,15,998
10,3,998
8,5,998
5,210,998
2,6,999
1,131,999
3,9,999
7,1,999
4,4,999
5,10,999
9,15,999
10,3,999
8,5,999
6,210,999
2,6,1000
1,131,1000
3,9,1000
7,1,1000
4,4,1000
6,10,1000
9,15,1000
10,3,1000
8,5,1000
5,210,1000
2,6,1001
1,131,1001
3,9,1001
6,1,1001
4,4,1001
9,10,1001
8,15,1001
10,3,1001
7,5,1001
5,210,1001
8,5,1002
10,3,1002
7,10,1002
6,1,1002
1,131,1002
5,210,1002
9,15,1002
2,6,1002
3,9,1002
4,4,1002
2,6,1003
1,131,1003
3,9,1003
6,1,1003
4,4,1003
7,10,1003
9,15,1003
10,3,1003
8,5,1003
5,210,1003
2,6,1004
1,131,1004
3,9,1004
6,1,1004
4,4,1004
7,10,1004
9,15,1004
10,3,1004
8,5,1004
5,210,1004
2,6,1005
1,131,1005
3,9,1005
6,1,1005
4,4,1005
7,10,1005
9,15,1005
10,3,1005
8,5,1005
5,210,1005
5,210,1006
8,5,1006
10,3,1006
7,10,1006
6,1,1006
1,131,1006
9,15,1006
2,6,1006
3,9,1006
4,4,1006
2,6,1007
1,131,1007
3,9,1007
6,1,1007
4,4,1007
7,10,1007
8,15,1007
10,3,1007
9,5,1007
5,210,1007
2,6,1008
1,131,1008
3,9,1008
6,1,1008
4,4,1008
7,10,1008
8,15,1008
10,3,1008
9,5,1008
5,210,1008
2,6,1009
1,131,1009
3,9,1009
6,1,1009
4,4,1009
7,10,1009
8,15,1009
10,3,1009
9,5,1009
5,210,1009
5,4,1010
4,210,1010
2,6,1010
3,9,1010
1,131,1010
6,51,1010
7,211,1010
8,5,1010
9,1,1010
10,3,1010
1,131,1012
10,3,1011
8,5,1011
2,6,1011
5,1,1011
4,51,1011
3,9,1011
9,211,1011
7,4,1011
6,210,1011
1,131,1011
3,9,1012
2,6,1012
6,210,1012
4,4,1012
5,51,1012
8,211,1012
9,5,1012
7,1,1012
10,3,1012
1,131,1013
3,9,1013
2,6,1013
8,210,1013
7,4,1013
6,51,1013
5,211,1013
9,5,1013
4,1,1013
10,3,1013
1,131,1014
3,9,1014
2,6,1014
6,210,1014
8,4,1014
7,51,1014
5,211,1014
9,5,1014
4,1,1014
10,3,1014
1,131,1015
3,9,1015
2,6,1015
6,210,1015
8,4,1015
9,51,1015
5,211,1015
7,5,1015
4,1,1015
10,3,1015
1,131,1016
3,9,1016
2,6,1016
8,210,1016
5,4,1016
9,51,1016
6,211,1016
7,5,1016
4,1,1016
10,3,1016
10,3,1017
8,5,1017
3,9,1018
1,131,1018
4,1,1017
6,211,1017
5,4,1017
7,51,1017
9,210,1017
2,6,1017
3,9,1017
1,131,1017
2,6,1018
9,210,1018
5,4,1018
6,51,1018
7,211,1018
8,5,1018
4,1,1018
10,3,1018
1,131,1019
3,9,1019
2,6,1019
9,210,1019
5,4,1019
6,51,1019
7,211,1019
8,5,1019
4,1,1019
10,3,1019
4,1,1020
5,5,1020
9,51,1020
8,210,1020
2,6,1020
10,3,1020
3,9,1020
7,211,1020
6,4,1020
1,131,1020
1,131,1021
3,9,1021
2,6,1021
9,210,1021
6,4,1021
7,51,1021
8,211,1021
5,5,1021
4,1,1021
10,3,1021
1,131,1022
3,9,1022
2,6,1022
9,210,1022
6,4,1022
8,51,1022
7,211,1022
5,5,1022
4,1,1022
10,3,1022
1,131,1023
3,9,1023
2,6,1023
9,210,1023
5,4,1023
8,51,1023
7,211,1023
6,5,1023
4,1,1023
10,3,1023
1,131,1024
3,9,1024
2,6,1024
9,210,1024
5,4,1024
8,51,1024
7,211,1024
6,5,1024
4,1,1024
10,3,1024
1,131,1025
3,9,1025
2,6,1025
9,210,1025
5,4,1025
8,51,1025
7,211,1025
6,5,1025
4,1,1025
10,3,1025
10,3,1026
4,1,1026
6,5,1026
7,211,1026
8,51,1026
2,6,1026
3,9,1026
9,210,1026
5,4,1026
1,131,1026
10,3,1027
4,1,1027
6,5,1027
7,211,1027
8,51,1027
2,6,1027
3,9,1027
9,210,1027
5,4,1027
1,131,1027
1,131,1028
3,9,1028
2,6,1028
9,210,1028
5,4,1028
8,51,1028
6,211,1028
7,5,1028
4,1,1028
10,3,1028
1,131,1029
3,9,1029
2,6,1029
9,210,1029
5,4,1029
8,51,1029
7,211,1029
6,5,1029
4,1,1029
10,3,1029
1,131,1030
3,9,1030
2,6,1030
9,210,1030
5,4,1030
8,51,1030
7,211,1030
6,5,1030
4,1,1030
10,3,1030
9,210,1034
2,9,1034
10,3,1034
8,51,1034
6,4,1034
7,213,1034
5,211,1034
3,1,1034
4,6,1034
1,131,1034
1,131,1040
10,210,1031
9,9,1031
8,3,1031
7,51,1031
6,4,1031
5,213,1031
4,211,1031
2,1,1031
3,6,1031
1,131,1031
1,131,1032
5,6,1032
2,1,1032
4,211,1032
7,213,1032
6,4,1032
8,51,1032
9,3,1032
3,9,1032
10,210,1032
2,9,1033
10,3,1033
6,4,1033
7,213,1033
4,211,1033
5,6,1033
3,1,1033
9,210,1033
8,51,1033
1,131,1033
1,131,1035
3,6,1035
4,1,1035
5,211,1035
7,213,1035
6,4,1035
8,51,1035
10,3,1035
2,9,1035
9,210,1035
1,131,1036
5,6,1036
4,1,1036
3,211,1036
7,213,1036
6,4,1036
8,51,1036
10,3,1036
2,9,1036
9,210,1036
1,131,1037
5,6,1037
3,1,1037
4,211,1037
7,213,1037
6,4,1037
8,51,1037
10,3,1037
2,9,1037
9,210,1037
1,131,1038
6,6,1038
3,1,1038
4,211,1038
7,213,1038
5,4,1038
8,51,1038
10,3,1038
2,9,1038
9,210,1038
1,131,1039
6,6,1039
3,1,1039
4,211,1039
7,213,1039
5,4,1039
8,51,1039
10,3,1039
2,9,1039
9,210,1039
6,6,1040
3,1,1040
4,211,1040
7,213,1040
5,4,1040
8,51,1040
10,3,1040
2,9,1040
9,210,1040
1,131,1041
6,6,1041
4,1,1041
3,211,1041
7,213,1041
5,4,1041
8,51,1041
10,3,1041
2,9,1041
9,210,1041
1,131,1042
6,6,1042
4,1,1042
3,211,1042
7,213,1042
5,4,1042
8,51,1042
10,3,1042
2,9,1042
9,210,1042
1,131,1043
6,6,1043
4,1,1043
5,211,1043
7,213,1043
3,4,1043
8,51,1043
10,3,1043
2,9,1043
9,210,1043
1,131,1044
6,6,1044
4,1,1044
3,211,1044
7,213,1044
5,4,1044
8,51,1044
10,3,1044
2,9,1044
9,210,1044
1,131,1045
6,6,1045
3,1,1045
4,211,1045
7,213,1045
5,4,1045
8,51,1045
10,3,1045
2,9,1045
9,210,1045
1,131,1046
6,6,1046
4,1,1046
3,211,1046
7,213,1046
5,4,1046
8,51,1046
10,3,1046
2,9,1046
9,210,1046
1,131,1047
6,6,1047
3,1,1047
4,211,1047
7,213,1047
5,4,1047
8,51,1047
10,3,1047
2,9,1047
9,210,1047
10,210,1051
8,3,1051
5,214,1051
9,51,1051
7,117,1051
6,213,1051
3,6,1051
4,1,1051
2,9,1051
1,131,1051
1,131,1052
2,9,1052
3,1,1052
4,6,1052
5,213,1052
6,117,1052
7,51,1052
8,214,1052
9,3,1052
10,210,1052
9,3,1053
8,51,1053
10,210,1053
2,9,1053
3,1,1053
7,214,1053
6,117,1053
5,213,1053
4,6,1053
1,131,1053
1,131,1054
2,9,1054
3,1,1054
4,6,1054
6,213,1054
7,117,1054
8,51,1054
5,214,1054
9,3,1054
10,210,1054
1,131,1055
2,9,1055
3,1,1055
4,6,1055
6,213,1055
7,117,1055
8,51,1055
5,214,1055
9,3,1055
10,210,1055
2,131,1056
1,9,1056
3,1,1056
4,6,1056
6,213,1056
5,117,1056
8,51,1056
7,214,1056
9,3,1056
10,210,1056
2,131,1057
1,9,1057
4,1,1057
3,6,1057
5,213,1057
6,117,1057
8,51,1057
7,214,1057
10,3,1057
9,210,1057
2,131,1059
1,9,1059
3,1,1059
4,6,1059
5,213,1059
6,117,1059
8,51,1059
7,214,1059
9,3,1059
10,210,1059
2,131,1058
1,9,1058
3,1,1058
4,6,1058
5,213,1058
6,117,1058
8,51,1058
7,214,1058
9,3,1058
10,210,1058
10,210,1060
5,213,1060
4,6,1060
9,3,1060
7,214,1060
8,51,1060
6,117,1060
3,1,1060
1,9,1060
2,131,1060
2,131,1061
1,9,1061
3,1,1061
4,6,1061
5,213,1061
6,117,1061
8,51,1061
7,214,1061
9,3,1061
10,210,1061
5,214,1062
9,51,1062
7,117,1062
6,213,1062
4,1,1062
10,210,1062
8,3,1062
3,6,1062
2,9,1062
1,131,1062
1,131,1063
2,9,1063
3,1,1063
4,6,1063
6,213,1063
7,117,1063
9,51,1063
5,214,1063
8,3,1063
10,210,1063
1,131,1064
2,9,1064
4,1,1064
3,6,1064
6,213,1064
7,117,1064
9,51,1064
5,214,1064
8,3,1064
10,210,1064
1,131,1065
2,9,1065
3,1,1065
4,6,1065
6,213,1065
7,117,1065
9,51,1065
5,214,1065
8,3,1065
10,210,1065
1,131,1066
2,9,1066
3,1,1066
4,6,1066
6,213,1066
7,117,1066
9,51,1066
5,214,1066
8,3,1066
10,210,1066
1,131,1067
2,9,1067
3,1,1067
4,6,1067
6,213,1067
7,117,1067
9,51,1067
5,214,1067
8,3,1067
10,210,1067
1,131,1069
2,9,1069
3,1,1069
4,6,1069
6,213,1069
7,117,1069
9,51,1069
5,214,1069
8,3,1069
10,210,1069
1,131,1070
2,9,1070
4,1,1070
3,6,1070
6,213,1070
7,117,1070
9,51,1070
5,214,1070
8,3,1070
10,210,1070
1,131,1071
2,9,1071
4,1,1071
3,6,1071
6,213,1071
7,117,1071
9,51,1071
5,214,1071
8,3,1071
10,210,1071
1,131,1072
2,9,1072
4,1,1072
3,6,1072
6,213,1072
7,117,1072
9,51,1072
5,214,1072
8,3,1072
10,210,1072
1,131,1073
2,9,1073
4,1,1073
3,6,1073
6,213,1073
7,117,1073
9,51,1073
5,214,1073
8,3,1073
10,210,1073
10,9,1074
9,1,1074
8,3,1074
7,117,1074
6,213,1074
5,214,1074
4,51,1074
3,210,1074
2,131,1074
1,6,1074
9,18,71
9,18,72
9,18,73
9,18,74
9,18,76
1,6,1075
2,131,1075
5,210,1075
6,51,1075
4,214,1075
7,213,1075
9,117,1075
10,3,1075
8,1,1075
3,9,1075
1,6,1076
2,131,1076
7,210,1076
6,51,1076
5,214,1076
8,213,1076
10,117,1076
9,3,1076
4,1,1076
3,9,1076
1,6,1077
3,131,1077
8,210,1077
5,51,1077
6,214,1077
7,213,1077
9,117,1077
10,3,1077
4,1,1077
2,9,1077
1,6,1078
3,131,1078
8,210,1078
5,51,1078
6,214,1078
7,213,1078
9,117,1078
10,3,1078
4,1,1078
2,9,1078
2,6,1079
3,131,1079
8,210,1079
5,51,1079
6,214,1079
7,213,1079
9,117,1079
10,3,1079
4,1,1079
1,9,1079
2,6,1080
3,131,1080
8,210,1080
5,51,1080
6,214,1080
7,213,1080
9,117,1080
10,3,1080
4,1,1080
1,9,1080
2,6,1081
3,131,1081
8,210,1081
6,51,1081
5,214,1081
7,213,1081
9,117,1081
10,3,1081
4,1,1081
1,9,1081
1,9,1082
4,1,1082
10,3,1082
7,213,1082
9,210,1082
2,6,1082
3,131,1082
8,117,1082
5,214,1082
6,51,1082
2,6,1083
3,131,1083
8,210,1083
6,51,1083
5,214,1083
7,213,1083
9,117,1083
10,3,1083
4,1,1083
1,9,1083
2,6,1084
3,131,1084
7,210,1084
6,51,1084
5,214,1084
8,213,1084
9,117,1084
10,3,1084
4,1,1084
1,9,1084
2,6,1085
3,131,1085
7,210,1085
6,51,1085
4,214,1085
8,213,1085
9,117,1085
10,3,1085
5,1,1085
1,9,1085
2,6,1086
3,131,1086
7,210,1086
6,51,1086
4,214,1086
8,213,1086
9,117,1086
10,3,1086
5,1,1086
1,9,1086
2,6,1087
3,131,1087
7,210,1087
6,51,1087
4,214,1087
8,213,1087
9,117,1087
10,3,1087
5,1,1087
1,9,1087
2,6,1088
3,131,1088
7,210,1088
6,51,1088
4,214,1088
8,213,1088
9,117,1088
10,3,1088
5,1,1088
1,9,1088
2,6,1089
3,131,1089
7,210,1089
6,51,1089
4,214,1089
8,213,1089
9,117,1089
10,3,1089
5,1,1089
1,9,1089
2,6,1091
3,131,1091
8,210,1091
6,51,1091
5,214,1091
9,213,1091
7,117,1091
10,3,1091
4,1,1091
1,9,1091
1,9,1092
5,1,1092
9,213,1092
8,210,1092
2,6,1092
10,3,1092
3,131,1092
4,214,1092
7,117,1092
6,51,1092
10,3,1093
5,1,1093
4,214,1093
2,6,1093
7,117,1093
9,213,1093
6,51,1093
8,210,1093
3,131,1093
1,9,1094
5,1,1094
9,213,1094
8,210,1094
2,6,1094
10,3,1094
3,131,1094
4,214,1094
7,117,1094
6,51,1094
1,9,1093
2,6,1095
3,131,1095
8,210,1095
6,51,1095
4,214,1095
9,213,1095
7,117,1095
10,3,1095
5,1,1095
1,9,1095
2,6,1096
3,131,1096
8,210,1096
6,51,1096
4,214,1096
9,213,1096
7,117,1096
10,3,1096
5,1,1096
1,9,1096
10,1,1098
9,210,1098
8,213,1098
7,3,1098
6,214,1098
5,51,1098
3,131,1098
4,6,1098
2,117,1098
1,9,1098
2,117,1100
1,9,1100
10,1,1099
9,213,1099
8,3,1099
6,51,1099
4,6,1099
7,210,1099
5,214,1099
2,117,1099
3,131,1099
1,9,1099
4,6,1100
3,131,1100
8,51,1100
6,214,1100
10,3,1100
9,213,1100
7,210,1100
5,1,1100
1,9,1101
2,117,1101
4,6,1101
3,131,1101
8,51,1101
6,214,1101
10,3,1101
9,213,1101
7,210,1101
5,1,1101
1,9,1102
2,117,1102
4,6,1102
3,131,1102
8,51,1102
6,214,1102
10,3,1102
9,213,1102
7,210,1102
5,1,1102
1,9,1104
2,117,1104
4,6,1104
3,131,1104
8,51,1104
5,214,1104
10,3,1104
9,213,1104
7,210,1104
6,1,1104
1,9,1105
3,117,1105
4,6,1105
2,131,1105
8,51,1105
5,214,1105
10,3,1105
9,213,1105
7,210,1105
6,1,1105
6,1,1106
8,210,1106
10,213,1106
9,3,1106
5,214,1106
7,51,1106
2,131,1106
4,6,1106
3,117,1106
1,9,1106
7,210,1107
9,3,1107
4,6,1107
3,117,1107
10,213,1107
6,1,1107
5,214,1107
1,9,1107
8,51,1107
2,131,1107
1,9,1108
3,117,1108
4,6,1108
2,131,1108
9,51,1108
6,214,1108
7,3,1108
10,213,1108
8,210,1108
5,1,1108
1,9,1109
3,117,1109
4,6,1109
2,131,1109
9,51,1109
6,214,1109
7,3,1109
10,213,1109
8,210,1109
5,1,1109
1,9,1110
3,117,1110
4,6,1110
2,131,1110
9,51,1110
6,214,1110
7,3,1110
10,213,1110
8,210,1110
5,1,1110
1,9,1111
3,117,1111
4,6,1111
2,131,1111
9,51,1111
6,214,1111
7,3,1111
10,213,1111
8,210,1111
5,1,1111
1,9,1112
4,117,1112
3,6,1112
2,131,1112
9,51,1112
6,214,1112
7,3,1112
10,213,1112
8,210,1112
5,1,1112
1,9,1113
4,117,1113
3,6,1113
2,131,1113
9,51,1113
6,214,1113
7,3,1113
10,213,1113
8,210,1113
5,1,1113
1,9,1114
4,117,1114
3,6,1114
2,131,1114
9,51,1114
6,214,1114
7,3,1114
10,213,1114
8,210,1114
5,1,1114
10,213,1115
6,214,1115
5,1,1115
9,210,1115
7,3,1115
8,51,1115
2,131,1115
3,6,1115
4,117,1115
1,9,1115
9,210,1116
7,3,1116
3,6,1116
4,1,1116
10,213,1116
6,214,1116
8,51,1116
2,131,1116
5,117,1116
1,9,1116
1,9,1117
5,117,1117
3,6,1117
2,131,1117
9,51,1117
6,214,1117
7,3,1117
8,213,1117
10,210,1117
4,1,1117
1,9,1118
5,117,1118
3,6,1118
2,131,1118
9,51,1118
6,214,1118
7,3,1118
8,213,1118
10,210,1118
4,1,1118
1,9,1119
5,117,1119
3,6,1119
2,131,1119
9,51,1119
6,214,1119
7,3,1119
8,213,1119
10,210,1119
4,1,1119
1,9,1120
5,117,1120
3,6,1120
2,131,1120
9,51,1120
6,214,1120
7,3,1120
8,213,1120
10,210,1120
4,1,1120
1,9,1121
2,6,1121
3,131,1121
4,1,1121
5,117,1121
6,15,1121
7,210,1121
8,215,1121
9,3,1121
10,214,1121
1,9,1122
2,6,1122
4,131,1122
3,1,1122
5,117,1122
8,15,1122
6,210,1122
9,215,1122
7,3,1122
10,214,1122
10,214,1123
6,215,1123
9,15,1123
5,117,1123
3,1,1123
4,131,1123
8,3,1123
7,210,1123
2,6,1123
1,9,1123
1,9,1124
2,6,1124
4,131,1124
3,1,1124
5,117,1124
9,15,1124
7,210,1124
6,215,1124
8,3,1124
10,214,1124
2,6,1126
1,9,1126
9,214,1125
6,215,1125
7,210,1125
10,15,1125
5,117,1125
2,6,1125
8,3,1125
3,1,1125
4,131,1125
1,9,1125
4,131,1126
3,1,1126
5,117,1126
10,15,1126
7,210,1126
6,215,1126
9,3,1126
8,214,1126
1,9,1127
2,6,1127
4,131,1127
3,1,1127
5,117,1127
10,15,1127
7,210,1127
6,215,1127
9,3,1127
8,214,1127
1,9,1128
2,6,1128
4,131,1128
3,1,1128
5,117,1128
10,15,1128
7,210,1128
6,215,1128
8,3,1128
9,214,1128
1,9,1129
2,6,1129
4,131,1129
3,1,1129
5,117,1129
10,15,1129
7,210,1129
6,215,1129
9,3,1129
8,214,1129
1,9,1130
2,6,1130
4,131,1130
3,1,1130
5,117,1130
10,15,1130
8,210,1130
6,215,1130
9,3,1130
7,214,1130
1,9,1131
2,6,1131
4,131,1131
3,1,1131
5,117,1131
10,15,1131
7,210,1131
6,215,1131
9,3,1131
8,214,1131
1,9,1132
2,6,1132
4,131,1132
3,1,1132
5,117,1132
10,15,1132
7,210,1132
6,215,1132
9,3,1132
8,214,1132
1,9,1133
3,6,1133
4,131,1133
2,1,1133
5,117,1133
10,15,1133
7,210,1133
6,215,1133
9,3,1133
8,214,1133
8,214,1134
6,215,1134
7,210,1134
10,15,1134
5,117,1134
4,131,1134
3,6,1134
9,3,1134
2,1,1134
1,9,1134
1,9,1135
3,6,1135
4,131,1135
2,1,1135
5,117,1135
10,15,1135
7,210,1135
6,215,1135
9,3,1135
8,214,1135
1,9,1136
3,6,1136
4,131,1136
2,1,1136
5,117,1136
10,15,1136
7,210,1136
6,215,1136
9,3,1136
8,214,1136
2,9,1137
3,6,1137
4,131,1137
1,1,1137
5,117,1137
10,15,1137
7,210,1137
6,215,1137
8,3,1137
9,214,1137
2,9,1138
3,6,1138
4,131,1138
1,1,1138
5,117,1138
10,15,1138
7,210,1138
6,215,1138
8,3,1138
9,214,1138
2,9,1139
3,6,1139
4,131,1139
1,1,1139
5,117,1139
10,15,1139
6,210,1139
7,215,1139
8,3,1139
9,214,1139
3,9,1140
2,6,1140
4,131,1140
1,1,1140
5,117,1140
10,15,1140
6,210,1140
7,215,1140
8,3,1140
9,214,1140
3,9,1141
2,6,1141
4,131,1141
1,1,1141
5,117,1141
10,15,1141
7,210,1141
8,215,1141
9,3,1141
6,214,1141
3,9,1142
2,6,1142
4,131,1142
1,1,1142
5,117,1142
10,15,1142
6,210,1142
8,215,1142
9,3,1142
7,214,1142
3,9,1143
2,6,1143
4,131,1143
1,1,1143
5,117,1143
10,15,1143
7,210,1143
8,215,1143
9,3,1143
6,214,1143
3,9,1144
2,6,1144
4,131,1144
1,1,1144
5,117,1144
10,15,1144
7,210,1144
8,215,1144
9,3,1144
6,214,1144
