position,driverId,raceId
3,1,886
4,17,886
5,3,886
6,818,886
7,814,886
8,13,886
9,8,886
10,16,886
11,815,886
12,18,886
13,154,886
14,822,886
15,817,886
16,813,886
17,824,886
18,819,886
19,820,886
20,821,886
1,3,887
2,17,887
3,4,887
4,1,887
5,8,887
6,13,887
7,16,887
8,817,887
9,814,887
10,807,887
11,813,887
12,822,887
13,18,887
14,821,887
15,819,887
16,824,887
17,820,887
18,823,887
19,154,887
20,815,887
1,20,888
2,8,888
3,154,888
4,4,888
5,1,888
6,18,888
7,17,888
8,815,888
9,3,888
10,807,888
11,814,888
12,817,888
13,16,888
14,821,888
15,813,888
16,822,888
17,819,888
18,823,888
19,820,888
1,1,890
2,8,890
3,20,890
4,17,890
5,4,890
6,154,890
7,18,890
8,13,890
9,815,890
10,813,890
11,807,890
12,818,890
13,817,890
14,823,890
15,819,890
16,824,890
17,820,890
18,814,890
19,3,890
1,20,891
2,4,891
3,1,891
4,3,891
5,17,891
6,18,891
7,13,891
8,154,891
9,16,891
10,817,891
11,815,891
12,818,891
13,807,891
14,821,891
15,822,891
16,823,891
17,813,891
18,824,891
19,820,891
1,20,892
2,4,892
3,17,892
4,13,892
5,807,892
6,3,892
7,817,892
8,154,892
9,1,892
10,18,892
11,8,892
12,815,892
13,821,892
14,813,892
15,822,892
16,16,892
17,819,892
18,823,892
19,824,892
20,820,892
1,20,893
2,4,893
3,8,893
4,3,893
5,1,893
6,13,893
7,18,893
8,815,893
9,807,893
10,16,893
11,813,893
12,821,893
13,822,893
14,818,893
15,17,893
16,823,893
17,820,893
18,824,893
19,819,893
20,814,893
1,20,894
2,8,894
3,154,894
4,807,894
5,1,894
6,4,894
7,3,894
8,18,894
9,13,894
10,815,894
11,821,894
12,822,894
13,813,894
14,819,894
15,823,894
16,824,894
17,820,894
18,818,894
19,817,894
20,16,894
1,20,895
2,17,895
3,154,895
4,4,895
5,8,895
6,807,895
7,821,895
8,3,895
9,18,895
10,13,895
11,814,895
12,818,895
13,817,895
14,16,895
15,815,895
16,813,895
17,822,895
18,819,895
19,820,895
1,20,896
2,3,896
3,154,896
4,13,896
5,815,896
6,1,896
7,8,896
8,814,896
9,16,896
10,817,896
11,4,896
12,813,896
13,818,896
14,18,896
15,821,896
16,822,896
17,820,896
18,824,896
19,807,896
1,20,897
2,17,897
3,3,897
4,154,897
5,4,897
6,814,897
7,1,897
8,13,897
9,815,897
10,16,897
11,813,897
12,18,897
13,821,897
14,807,897
15,822,897
16,817,897
17,818,897
18,823,897
19,819,897
20,824,897
21,820,897
1,20,898
2,154,898
3,17,898
4,1,898
5,4,898
6,807,898
7,815,898
8,822,898
9,3,898
10,18,898
11,817,898
12,818,898
13,13,898
14,821,898
15,5,898
16,814,898
17,813,898
18,824,898
19,823,898
20,819,898
21,820,898
1,20,899
2,17,899
3,4,899
4,18,899
5,3,899
6,815,899
7,13,899
8,807,899
9,1,899
10,817,899
11,814,899
12,821,899
13,16,899
14,5,899
15,818,899
16,813,899
17,824,899
18,823,899
19,820,899
1,3,900
2,825,900
3,18,900
4,4,900
5,822,900
6,807,900
7,8,900
8,818,900
9,826,900
10,815,900
11,16,900
12,821,900
13,820,900
1,1,901
2,3,901
3,20,901
4,4,901
5,807,901
6,18,901
7,13,901
8,822,901
9,825,901
10,826,901
11,154,901
12,8,901
13,155,901
14,828,901
15,820,901
1,1,902
2,3,902
3,815,902
4,817,902
5,807,902
6,20,902
7,13,902
8,822,902
9,4,902
10,8,902
11,826,902
12,154,902
13,820,902
14,813,902
15,155,902
16,824,902
17,18,902
1,1,903
2,3,903
3,4,903
4,817,903
5,20,903
6,807,903
7,822,903
8,8,903
9,815,903
10,826,903
11,18,903
12,818,903
13,825,903
14,813,903
15,13,903
16,821,903
17,824,903
18,155,903
19,820,903
20,828,903
1,1,904
2,3,904
3,817,904
4,20,904
5,822,904
6,4,904
7,8,904
8,154,904
9,815,904
10,807,904
11,18,904
12,825,904
13,13,904
14,826,904
15,813,904
16,821,904
17,16,904
18,824,904
19,820,904
20,828,904
1,3,905
2,1,905
3,817,905
4,4,905
5,807,905
6,18,905
7,13,905
8,154,905
9,824,905
10,825,905
11,828,905
12,8,905
13,155,905
14,820,905
1,817,906
2,3,906
3,20,906
4,18,906
5,807,906
6,4,906
7,822,906
8,818,906
9,825,906
10,8,906
11,815,906
12,13,906
13,16,906
14,821,906
1,3,907
2,1,907
3,822,907
4,13,907
5,4,907
6,815,907
7,825,907
8,817,907
9,807,907
10,8,907
11,18,907
12,813,907
13,16,907
14,154,907
15,824,907
16,155,907
17,820,907
18,828,907
19,821,907
1,1,908
2,822,908
3,817,908
4,18,908
5,20,908
6,4,908
7,825,908
8,807,908
9,826,908
10,818,908
11,815,908
12,154,908
13,16,908
14,824,908
15,155,908
16,820,908
17,813,908
1,3,909
2,822,909
3,1,909
4,20,909
5,4,909
6,817,909
7,807,909
8,18,909
9,825,909
10,815,909
11,8,909
12,813,909
13,818,909
14,821,909
15,824,909
16,155,909
17,820,909
18,828,909
1,817,910
2,4,910
3,1,910
4,3,910
5,13,910
6,8,910
7,20,910
8,822,910
9,818,910
10,18,910
11,16,910
12,825,910
13,813,910
14,826,910
15,824,910
16,820,910
1,817,911
2,3,911
3,822,911
4,8,911
5,20,911
6,18,911
7,4,911
8,815,911
9,826,911
10,807,911
11,818,911
12,825,911
13,13,911
14,16,911
15,821,911
16,820,911
17,828,911
18,824,911
1,1,912
2,3,912
3,13,912
4,822,912
5,817,912
6,20,912
7,815,912
8,18,912
9,8,912
10,825,912
11,826,912
12,807,912
13,818,912
14,813,912
15,16,912
16,154,912
17,155,912
18,824,912
19,821,912
20,828,912
1,1,913
2,20,913
3,817,913
4,4,913
5,13,913
6,818,913
7,815,913
8,8,913
9,807,913
10,825,913
11,822,913
12,813,913
13,154,913
14,826,913
15,828,913
16,824,913
17,820,913
1,1,914
2,3,914
3,20,914
4,817,914
5,18,914
6,822,914
7,13,914
8,807,914
9,818,914
10,815,914
11,826,914
12,8,914
13,821,914
14,825,914
15,154,914
16,813,914
17,828,914
18,820,914
19,155,914
20,824,914
21,16,914
1,1,915
2,3,915
3,822,915
4,18,915
5,825,915
6,4,915
7,817,915
8,20,915
9,8,915
10,815,915
11,13,915
12,807,915
13,818,915
14,826,915
15,821,915
16,16,915
17,154,915
18,813,915
19,828,915
1,1,916
2,3,916
3,817,916
4,13,916
5,822,916
6,4,916
7,20,916
8,825,916
10,818,916
9,813,916
11,154,916
12,18,916
13,8,916
14,821,916
15,826,916
1,3,917
2,1,917
3,13,917
4,18,917
5,20,917
6,4,917
7,8,917
8,807,917
9,825,917
10,822,917
11,826,917
12,813,917
13,818,917
14,821,917
15,815,917
16,16,917
17,154,917
1,1,918
2,13,918
3,822,918
4,817,918
5,18,918
6,807,918
7,815,918
8,20,918
9,4,918
10,8,918
11,825,918
12,818,918
13,154,918
14,3,918
15,821,918
16,16,918
17,829,918
1,1,926
2,3,926
3,20,926
4,13,926
5,831,926
6,817,926
7,807,926
8,828,926
9,832,926
10,815,926
11,18,926
1,20,927
2,1,927
3,3,927
4,8,927
5,822,927
6,13,927
7,830,927
8,832,927
9,826,927
10,817,927
11,154,927
12,831,927
13,815,927
14,807,927
15,833,927
1,1,928
2,3,928
3,20,928
4,8,928
5,13,928
6,822,928
7,154,928
8,831,928
9,817,928
10,828,928
11,815,928
12,4,928
13,832,928
14,18,928
15,829,928
16,833,928
17,830,928
1,1,929
2,8,929
3,3,929
4,822,929
5,20,929
6,817,929
7,154,929
8,815,929
9,826,929
10,13,929
11,4,929
12,831,929
13,807,929
14,828,929
15,813,929
16,829,929
17,833,929
1,3,930
2,1,930
3,20,930
4,822,930
5,8,930
6,13,930
7,817,930
8,154,930
9,832,930
10,826,930
11,830,930
12,831,930
13,815,930
14,828,930
15,807,930
16,18,930
17,829,930
18,833,930
1,3,931
2,20,931
3,1,931
4,826,931
5,817,931
6,8,931
7,815,931
8,18,931
9,831,931
10,832,931
11,807,931
12,154,931
13,828,931
14,822,931
15,13,931
16,833,931
17,829,931
1,1,932
2,3,932
3,822,932
4,8,932
5,20,932
6,13,932
7,813,932
8,807,932
9,826,932
10,154,932
11,815,932
12,832,932
13,817,932
14,828,932
15,830,932
16,831,932
17,829,932
1,3,933
2,1,933
3,13,933
4,20,933
5,822,933
6,807,933
7,813,933
8,830,933
9,815,933
10,817,933
11,831,933
12,826,933
13,828,933
14,833,933
1,1,934
2,3,934
3,20,934
4,13,934
5,822,934
6,826,934
7,807,934
8,8,934
9,815,934
10,4,934
11,828,934
12,833,934
13,829,934
1,20,936
2,826,936
3,817,936
4,830,936
5,4,936
6,1,936
7,154,936
8,3,936
9,18,936
10,828,936
11,831,936
12,13,936
13,822,936
14,813,936
15,833,936
16,829,936
1,1,937
2,3,937
3,154,937
4,826,937
5,815,937
6,13,937
7,8,937
8,830,937
9,822,937
10,828,937
11,831,937
12,20,937
13,4,937
14,18,937
15,833,937
16,829,937
1,1,938
2,20,938
3,13,938
4,822,938
5,8,938
6,815,938
7,807,938
8,817,938
9,828,938
10,826,938
11,832,938
12,830,938
13,831,938
14,18,938
15,829,938
16,833,938
17,3,938
18,4,938
1,20,939
2,817,939
3,8,939
4,3,939
5,822,939
6,826,939
7,815,939
8,830,939
9,832,939
10,831,939
11,828,939
12,813,939
13,154,939
14,834,939
15,829,939
1,1,940
2,3,940
3,20,940
4,8,940
5,822,940
6,807,940
7,154,940
8,813,940
9,830,940
10,832,940
11,4,940
12,815,940
13,826,940
14,828,940
15,817,940
16,18,940
17,13,940
18,834,940
19,829,940
1,1,941
2,20,941
3,815,941
4,13,941
8,8,941
6,831,941
7,813,941
9,18,941
10,830,941
11,4,941
12,822,941
13,833,941
14,829,941
15,817,941
1,1,942
5,826,941
2,3,942
3,20,942
4,830,942
5,815,942
6,18,942
7,832,942
8,813,942
9,831,942
10,817,942
11,4,942
12,834,942
1,3,943
2,1,943
3,822,943
4,826,943
5,817,943
6,13,943
7,807,943
8,815,943
9,830,943
10,154,943
11,813,943
12,828,943
13,832,943
14,18,943
15,834,943
16,829,943
1,3,944
2,1,944
3,20,944
4,8,944
5,822,944
6,807,944
7,826,944
8,154,944
9,830,944
10,813,944
11,817,944
12,815,944
13,831,944
14,18,944
15,4,944
16,828,944
17,829,944
18,834,944
1,3,945
2,1,945
3,8,945
4,20,945
5,815,945
6,817,945
7,807,945
8,13,945
9,154,945
10,826,945
11,832,945
12,18,945
13,822,945
14,828,945
15,831,945
16,830,945
17,4,945
18,829,945
19,833,945
1,3,948
2,1,948
3,20,948
4,817,948
5,13,948
6,154,948
7,807,948
8,822,948
9,832,948
10,830,948
11,835,948
12,825,948
13,815,948
14,18,948
15,831,948
16,836,948
1,3,949
2,8,949
3,1,949
4,817,949
5,154,949
6,830,949
7,826,949
8,13,949
9,822,949
10,838,949
11,825,949
12,828,949
13,836,949
14,831,949
15,807,949
16,815,949
17,837,949
1,3,950
2,20,950
3,826,950
4,817,950
5,8,950
6,13,950
7,1,950
8,830,950
9,832,950
10,822,950
11,815,950
12,4,950
13,18,950
14,821,950
15,807,950
16,828,950
17,825,950
18,836,950
19,154,950
20,831,950
21,837,950
22,835,950
1,3,951
2,1,951
3,8,951
4,822,951
5,13,951
6,4,951
7,825,951
8,154,951
9,815,951
10,18,951
11,817,951
12,832,951
13,835,951
14,828,951
15,826,951
16,831,951
17,821,951
18,836,951
1,830,952
2,8,952
3,20,952
4,817,952
5,822,952
6,832,952
7,815,952
8,13,952
9,18,952
10,826,952
11,821,952
12,828,952
13,835,952
14,825,952
15,831,952
16,836,952
17,837,952
1,1,953
2,817,953
3,815,953
4,20,953
5,4,953
6,807,953
7,3,953
8,832,953
9,18,953
10,13,953
11,821,953
12,822,953
13,154,953
14,836,953
15,837,953
1,1,954
2,20,954
3,822,954
4,830,954
5,3,954
6,8,954
7,817,954
8,807,954
9,832,954
10,815,954
11,4,954
12,826,954
13,821,954
14,154,954
15,828,954
16,825,954
17,836,954
18,831,954
19,837,954
1,3,955
2,20,955
3,815,955
4,8,955
5,1,955
6,822,955
7,817,955
8,830,955
9,807,955
10,13,955
11,18,955
12,831,955
13,154,955
14,825,955
15,835,955
16,821,955
17,828,955
18,837,955
1,1,956
2,830,956
3,8,956
4,3,956
5,817,956
6,18,956
7,154,956
8,832,956
9,822,956
10,836,956
11,821,956
12,835,956
13,831,956
14,825,956
15,828,956
16,837,956
17,815,956
18,4,956
19,807,956
20,13,956
1,1,957
2,830,957
3,3,957
4,817,957
5,8,957
6,815,957
7,807,957
8,832,957
9,20,957
10,826,957
11,13,957
12,18,957
13,4,957
14,822,957
15,831,957
16,821,957
17,825,957
1,1,958
2,3,958
3,817,958
4,20,958
5,830,958
6,8,958
7,4,958
8,832,958
9,822,958
10,807,958
11,815,958
12,835,958
13,821,958
14,154,958
15,825,958
16,826,958
17,831,958
18,13,958
19,836,958
20,828,958
21,837,958
1,1,959
2,817,959
3,830,959
4,3,959
5,20,959
6,8,959
7,807,959
8,18,959
9,822,959
10,815,959
11,821,959
12,4,959
13,154,959
14,832,959
15,826,959
16,825,959
17,836,959
18,828,959
19,835,959
20,837,959
1,3,960
2,817,960
3,1,960
4,807,960
5,815,960
6,20,960
7,4,960
8,822,960
9,8,960
10,13,960
11,830,960
12,821,960
13,154,960
14,826,960
15,835,960
16,839,960
17,831,960
1,3,961
2,1,961
3,20,961
4,8,961
5,817,961
6,822,961
7,830,961
8,815,961
9,13,961
10,807,961
11,154,961
12,18,961
13,821,961
14,4,961
15,832,961
16,828,961
17,825,961
18,839,961
1,3,962
2,817,962
3,1,962
4,8,962
5,20,962
6,830,962
7,4,962
8,815,962
9,826,962
10,825,962
11,821,962
12,13,962
13,831,962
14,832,962
15,835,962
16,836,962
17,828,962
18,839,962
1,817,963
2,830,963
3,3,963
4,8,963
5,822,963
6,815,963
7,4,963
8,807,963
9,18,963
10,835,963
11,832,963
12,828,963
13,13,963
14,826,963
15,836,963
16,839,963
1,3,964
2,830,964
3,1,964
4,20,964
5,8,964
6,817,964
7,815,964
8,807,964
9,13,964
10,822,964
11,154,964
12,835,964
13,826,964
14,825,964
15,828,964
16,4,964
17,832,964
18,18,964
19,831,964
20,821,964
21,839,964
22,836,964
1,1,965
2,3,965
3,817,965
4,20,965
5,4,965
6,832,965
7,13,965
8,815,965
9,18,965
10,154,965
11,826,965
12,825,965
13,835,965
14,828,965
15,831,965
16,822,965
17,836,965
18,839,965
1,1,966
2,3,966
3,817,966
4,830,966
5,20,966
6,8,966
7,807,966
8,822,966
9,13,966
10,815,966
11,828,966
12,18,966
13,4,966
14,835,966
15,831,966
16,832,966
17,825,966
18,826,966
19,821,966
20,154,966
21,839,966
1,1,967
2,3,967
3,830,967
4,815,967
5,20,967
6,832,967
7,807,967
8,817,967
9,831,967
10,4,967
11,822,967
12,839,967
13,826,967
14,825,967
15,836,967
16,18,967
1,1,968
2,3,968
3,20,968
4,830,968
5,817,968
6,8,968
7,807,968
8,815,968
9,13,968
10,4,968
11,154,968
12,821,968
13,839,968
14,836,968
15,828,968
16,831,968
17,835,968
1,20,969
2,1,969
3,822,969
4,8,969
5,830,969
6,13,969
7,815,969
8,832,969
9,826,969
10,839,969
11,807,969
12,841,969
13,838,969
1,1,970
2,20,970
3,830,970
4,817,970
5,8,970
6,822,970
7,832,970
8,825,970
9,815,970
10,839,970
11,154,970
12,807,970
13,835,970
14,13,970
15,828,970
1,20,971
2,1,971
3,822,971
4,8,971
5,817,971
6,13,971
7,815,971
8,154,971
9,807,971
10,839,971
11,836,971
12,826,971
13,835,971
14,4,971
1,822,972
2,20,972
3,8,972
4,1,972
5,830,972
6,815,972
7,839,972
8,807,972
9,13,972
10,832,972
11,840,972
12,826,972
13,825,972
14,838,972
15,828,972
16,836,972
1,1,973
2,20,973
3,817,973
4,815,973
5,839,973
6,807,973
7,832,973
8,836,973
9,826,973
10,154,973
11,828,973
12,4,973
13,13,973
14,825,973
15,835,973
16,840,973
1,20,974
2,8,974
3,817,974
4,822,974
5,830,974
6,832,974
7,1,974
8,154,974
9,13,974
10,825,974
11,835,974
12,839,974
13,815,974
14,826,974
15,840,974
1,1,975
2,822,975
3,817,975
4,20,975
5,815,975
6,839,975
7,8,975
8,807,975
9,840,975
10,154,975
11,835,975
12,825,975
13,828,975
14,838,975
15,836,975
16,4,975
1,817,976
2,822,976
3,840,976
4,20,976
5,1,976
6,839,976
7,825,976
8,832,976
9,4,976
10,836,976
11,828,976
12,838,976
13,154,976
14,8,976
1,822,977
2,20,977
3,817,977
4,1,977
5,8,977
6,154,977
7,815,977
8,839,977
9,13,977
10,840,977
11,835,977
12,838,977
13,807,977
14,836,977
15,828,977
16,826,977
1,1,978
2,822,978
3,8,978
4,830,978
5,817,978
6,807,978
7,20,978
8,839,978
9,815,978
10,13,978
11,838,978
12,825,978
13,154,978
14,828,978
15,826,978
16,840,978
17,836,978
1,20,979
2,8,979
3,822,979
4,1,979
5,830,979
6,4,979
7,832,979
8,815,979
9,839,979
10,838,979
11,826,979
12,835,979
13,825,979
14,840,979
15,836,979
16,828,979
17,807,979
1,1,980
2,20,980
3,817,980
4,8,980
5,822,980
6,807,980
7,154,980
8,13,980
9,839,980
10,832,980
11,840,980
12,826,980
13,835,980
14,838,980
15,825,980
16,828,980
17,815,980
1,1,981
2,822,981
3,20,981
4,817,981
5,8,981
6,839,981
7,840,981
8,13,981
9,815,981
10,830,981
11,825,981
12,826,981
13,807,981
14,832,981
15,154,981
16,836,981
17,4,981
18,828,981
1,1,982
2,817,982
3,822,982
4,832,982
5,815,982
6,835,982
7,838,982
8,840,982
9,154,982
10,839,982
11,13,982
12,836,982
1,830,983
2,1,983
3,817,983
4,20,983
5,822,983
6,815,983
7,838,983
8,840,983
9,13,983
10,839,983
11,4,983
12,825,983
13,154,983
14,842,983
15,835,983
16,807,983
17,836,983
18,828,983
1,1,984
2,830,984
3,817,984
4,822,984
5,8,984
6,839,984
7,815,984
8,825,984
9,154,984
10,13,984
11,4,984
12,835,984
13,842,984
14,838,984
15,836,984
1,1,985
2,20,985
3,8,985
4,830,985
5,822,985
6,839,985
7,832,985
8,815,985
9,13,985
10,826,985
11,840,985
12,838,985
13,843,985
14,154,985
15,828,985
16,825,985
1,830,986
2,822,986
3,8,986
4,20,986
5,839,986
6,840,986
7,815,986
8,825,986
9,1,986
10,4,986
11,13,986
12,838,986
13,842,986
14,836,986
15,154,986
1,20,987
2,822,987
3,8,987
4,1,987
5,830,987
6,817,987
7,13,987
8,4,987
9,815,987
10,807,987
11,832,987
12,842,987
13,828,987
14,836,987
15,154,987
16,840,987
1,822,988
2,1,988
3,20,988
4,8,988
5,830,988
6,807,988
7,815,988
8,839,988
9,4,988
10,13,988
11,154,988
12,838,988
13,825,988
14,836,988
15,843,988
16,842,988
17,828,988
18,840,988
1,20,989
2,1,989
3,8,989
4,817,989
5,4,989
6,830,989
7,807,989
8,822,989
9,838,989
10,832,989
11,815,989
12,839,989
13,844,989
14,840,989
15,843,989
1,20,990
2,822,990
3,1,990
4,842,990
5,825,990
6,807,990
7,4,990
8,838,990
9,828,990
10,839,990
11,832,990
12,844,990
13,154,990
14,840,990
15,845,990
16,815,990
17,843,990
1,817,991
2,822,991
3,8,991
4,1,991
5,830,991
6,807,991
7,4,991
8,20,991
9,832,991
10,825,991
11,839,991
12,815,991
13,838,991
14,840,991
15,845,991
16,828,991
17,154,991
18,842,991
19,844,991
20,843,991
1,1,992
2,8,992
3,815,992
4,20,992
5,832,992
6,844,992
7,4,992
8,840,992
9,838,992
10,843,992
11,828,992
12,842,992
13,825,992
1,1,993
2,822,993
3,830,993
4,20,993
5,817,993
6,825,993
7,832,993
8,4,993
9,815,993
10,844,993
11,840,993
12,843,993
13,828,993
14,845,993
1,817,994
2,20,994
3,1,994
4,8,994
5,822,994
6,839,994
7,842,994
8,807,994
9,830,994
10,832,994
11,828,994
12,815,994
13,825,994
14,838,994
15,154,994
16,845,994
17,840,994
1,20,995
2,822,995
3,830,995
4,817,995
5,1,995
6,8,995
7,807,995
8,832,995
9,839,995
10,844,995
11,842,995
12,154,995
13,825,995
14,815,995
15,828,995
16,838,995
17,845,995
1,1,996
2,830,996
3,8,996
4,817,996
5,20,996
6,825,996
7,822,996
8,832,996
9,807,996
10,844,996
11,154,996
12,838,996
13,828,996
14,843,996
15,845,996
16,4,996
17,840,996
1,830,997
2,8,997
3,20,997
4,154,997
5,825,997
6,839,997
7,815,997
8,4,997
9,844,997
10,828,997
11,842,997
12,832,997
13,845,997
14,840,997
15,838,997
1,20,998
2,1,998
3,8,998
4,822,998
5,817,998
6,807,998
7,839,998
8,4,998
9,825,998
10,815,998
11,838,998
12,840,998
13,842,998
14,845,998
1,1,999
2,822,999
3,8,999
4,830,999
5,807,999
6,154,999
7,815,999
8,839,999
9,828,999
10,843,999
11,825,999
12,832,999
13,838,999
14,842,999
15,844,999
16,4,999
1,1,1000
2,20,1000
3,8,1000
4,817,1000
5,822,1000
6,842,1000
7,825,1000
8,4,1000
9,832,1000
10,154,1000
11,843,1000
12,807,1000
13,839,1000
14,815,1000
15,828,1000
16,845,1000
17,840,1000
1,20,1001
2,1,1001
3,830,1001
4,822,1001
5,815,1001
6,839,1001
7,154,1001
8,825,1001
9,842,1001
10,828,1001
11,832,1001
12,845,1001
13,840,1001
14,843,1001
15,838,1001
1,1,1002
2,8,1002
3,822,1002
4,20,1002
5,830,1002
6,839,1002
7,815,1002
8,832,1002
9,840,1002
10,845,1002
11,844,1002
12,838,1002
13,807,1002
14,842,1002
15,828,1002
16,825,1002
1,1,1003
2,830,1003
3,20,1003
4,822,1003
5,8,1003
6,817,1003
7,4,1003
8,832,1003
9,844,1003
10,807,1003
11,828,1003
12,838,1003
13,842,1003
14,840,1003
15,154,1003
16,815,1003
17,843,1003
18,825,1003
19,845,1003
1,1,1004
2,822,1004
3,20,1004
4,8,1004
5,830,1004
6,817,1004
7,844,1004
8,825,1004
9,839,1004
10,815,1004
11,154,1004
12,807,1004
13,828,1004
14,4,1004
15,840,1004
16,838,1004
17,832,1004
18,845,1004
1,1,1005
2,822,1005
3,830,1005
4,817,1005
5,8,1005
6,20,1005
7,815,1005
8,154,1005
9,839,1005
10,832,1005
11,842,1005
12,828,1005
13,843,1005
14,4,1005
15,838,1005
16,845,1005
17,840,1005
1,8,1006
2,830,1006
3,1,1006
4,20,1006
5,822,1006
6,807,1006
7,832,1006
8,815,1006
9,843,1006
10,828,1006
11,838,1006
12,842,1006
13,845,1006
14,840,1006
1,830,1007
2,20,1007
3,8,1007
4,1,1007
5,822,1007
6,807,1007
7,844,1007
8,838,1007
9,828,1007
10,842,1007
11,839,1007
12,840,1007
13,845,1007
14,843,1007
15,825,1007
16,154,1007
1,1,1008
2,830,1008
3,8,1008
4,817,1008
5,822,1008
6,20,1008
7,844,1008
8,154,1008
9,825,1008
10,815,1008
11,843,1008
12,832,1008
13,842,1008
14,838,1008
15,839,1008
16,845,1008
17,4,1008
18,840,1008
1,1,1009
2,20,1009
3,830,1009
4,817,1009
5,822,1009
6,832,1009
7,844,1009
8,815,1009
9,154,1009
10,825,1009
11,4,1009
12,843,1009
13,840,1009
14,838,1009
15,845,1009
1,822,1010
2,1,1010
3,830,1010
4,20,1010
5,844,1010
6,825,1010
7,807,1010
8,8,1010
9,840,1010
10,826,1010
11,842,1010
12,846,1010
13,815,1010
14,848,1010
15,841,1010
16,847,1010
17,9,1010
1,1,1011
2,822,1011
3,844,1011
4,830,1011
5,20,1011
6,846,1011
7,8,1011
8,842,1011
9,848,1011
10,815,1011
11,841,1011
12,826,1011
13,825,1011
14,840,1011
15,847,1011
16,9,1011
1,1,1012
2,822,1012
3,20,1012
4,830,1012
5,844,1012
6,842,1012
7,817,1012
8,815,1012
9,8,1012
10,848,1012
11,154,1012
12,840,1012
13,825,1012
14,832,1012
15,841,1012
16,847,1012
17,9,1012
18,846,1012
1,822,1013
2,1,1013
3,20,1013
4,830,1013
5,844,1013
6,815,1013
7,832,1013
8,846,1013
9,840,1013
10,8,1013
11,848,1013
12,841,1013
13,825,1013
14,807,1013
15,847,1013
16,9,1013
1,1,1014
2,822,1014
3,830,1014
4,20,1014
5,844,1014
6,842,1014
7,825,1014
8,832,1014
9,826,1014
10,154,1014
11,848,1014
12,817,1014
13,807,1014
14,8,1014
15,815,1014
16,841,1014
17,847,1014
18,9,1014
11,418,745
1,1,1015
2,20,1015
3,822,1015
4,830,1015
5,842,1015
6,832,1015
7,826,1015
8,848,1015
9,817,1015
10,154,1015
11,846,1015
14,825,1015
12,815,1015
13,807,1015
15,847,1015
16,840,1015
17,8,1015
18,9,1015
19,841,1015
1,1,1016
2,20,1016
3,844,1016
4,822,1016
5,830,1016
6,817,1016
7,807,1016
8,842,1016
9,840,1016
10,826,1016
11,832,1016
12,815,1016
13,841,1016
14,154,1016
15,8,1016
16,847,1016
17,825,1016
18,9,1016
1,1,1017
2,822,1017
3,844,1017
4,830,1017
5,20,1017
6,832,1017
7,8,1017
8,807,1017
9,846,1017
10,842,1017
11,817,1017
12,815,1017
13,840,1017
14,826,1017
15,848,1017
16,841,1017
17,825,1017
18,9,1017
19,847,1017
20,154,1017
1,830,1018
2,844,1018
3,822,1018
4,20,1018
5,1,1018
6,846,1018
7,842,1018
8,832,1018
9,8,1018
10,841,1018
11,815,1018
12,817,1018
13,807,1018
14,840,1018
15,848,1018
16,154,1018
17,826,1018
18,847,1018
19,825,1018
20,9,1018
1,1,1019
2,822,1019
3,844,1019
4,842,1019
5,830,1019
6,832,1019
7,817,1019
8,8,1019
9,826,1019
10,807,1019
11,846,1019
12,848,1019
13,840,1019
14,847,1019
15,9,1019
16,20,1019
17,815,1019
1,830,1020
2,20,1020
3,826,1020
4,840,1020
5,832,1020
6,848,1020
7,154,1020
8,825,1020
9,1,1020
10,9,1020
11,847,1020
12,8,1020
13,841,1020
14,842,1020
1,1,1021
2,830,1021
3,20,1021
4,844,1021
5,832,1021
6,842,1021
7,8,1021
8,822,1021
9,846,1021
10,848,1021
11,815,1021
12,807,1021
13,825,1021
14,817,1021
15,826,1021
16,847,1021
17,840,1021
18,841,1021
19,9,1021
1,844,1022
2,1,1022
3,822,1022
4,20,1022
5,848,1022
6,815,1022
7,826,1022
8,807,1022
9,842,1022
10,840,1022
11,846,1022
12,825,1022
13,154,1022
14,817,1022
15,847,1022
16,8,1022
17,9,1022
18,841,1022
1,844,1023
2,822,1023
3,1,1023
4,817,1023
5,807,1023
6,848,1023
7,815,1023
8,830,1023
9,841,1023
10,846,1023
11,842,1023
12,840,1023
13,20,1023
14,847,1023
15,8,1023
16,154,1023
17,9,1023
1,20,1024
2,844,1024
3,830,1024
4,1,1024
5,822,1024
6,848,1024
7,846,1024
8,842,1024
9,807,1024
10,841,1024
11,154,1024
12,832,1024
13,840,1024
14,817,1024
15,826,1024
16,9,1024
17,825,1024
1,1,1025
2,822,1025
3,844,1025
4,830,1025
5,848,1025
6,832,1025
7,815,1025
8,846,1025
9,825,1025
10,807,1025
11,840,1025
12,826,1025
13,8,1025
14,842,1025
15,841,1025
1,822,1026
2,20,1026
3,1,1026
4,848,1026
5,832,1026
6,844,1026
7,842,1026
8,815,1026
9,840,1026
10,826,1026
11,846,1026
12,8,1026
13,154,1026
14,841,1026
15,825,1026
16,847,1026
17,9,1026
1,1,1027
2,20,1027
3,822,1027
4,844,1027
5,848,1027
6,830,1027
7,815,1027
8,817,1027
9,842,1027
10,807,1027
11,826,1027
12,840,1027
13,832,1027
14,841,1027
15,825,1027
16,847,1027
17,154,1027
18,9,1027
1,822,1031
1,822,1028
2,1,1028
3,830,1028
4,844,1028
5,848,1028
6,817,1028
7,846,1028
8,832,1028
9,807,1028
10,815,1028
11,8,1028
12,826,1028
